============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server/.venv/bin/python
cachedir: .pytest_cache
rootdir: /opt/iac/Development/cloud-dog-ai/index-retriever-mcp-server
configfile: pyproject.toml
plugins: asyncio-0.26.0, anyio-4.13.0, timeout-2.4.0, cov-5.0.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 157 items

tests/unit/UT1_1/test_ut1_1_config_loader_precedence.py::test_config_loader_precedence PASSED [  0%]
tests/unit/UT1_10/test_ut1_10_connector_s3_resolve.py::test_connector_s3_resolve PASSED [  1%]
tests/unit/UT1_11/test_ut1_11_connector_webdav_resolve.py::test_connector_webdav_resolve PASSED [  1%]
tests/unit/UT1_12/test_ut1_12_convert_registry_selection.py::test_convert_registry_selection PASSED [  2%]
tests/unit/UT1_13/test_ut1_13_convert_pdf_extract.py::test_convert_pdf_extract PASSED [  3%]
tests/unit/UT1_14/test_ut1_14_convert_office_extract.py::test_convert_office_extract PASSED [  3%]
tests/unit/UT1_15/test_ut1_15_chunking_token_strategy.py::test_chunking_token_strategy PASSED [  4%]
tests/unit/UT1_16/test_ut1_16_chunking_overlap.py::test_chunking_overlap PASSED [  5%]
tests/unit/UT1_17/test_ut1_17_metadata_enrichment.py::test_metadata_enrichment PASSED [  5%]
tests/unit/UT1_18/test_ut1_18_dedupe_hash_detection.py::test_dedupe_hash_detection PASSED [  6%]
tests/unit/UT1_19/test_ut1_19_dedupe_size_mtime_detection.py::test_dedupe_size_mtime_detection PASSED [  7%]
tests/unit/UT1_2/test_ut1_2_config_vault_integration.py::test_config_vault_overlay PASSED [  7%]
tests/unit/UT1_20/test_ut1_20_dedupe_policy_skip.py::test_dedupe_policy_skip PASSED [  8%]
tests/unit/UT1_21/test_ut1_21_dedupe_policy_replace.py::test_dedupe_policy_replace PASSED [  8%]
tests/unit/UT1_22/test_ut1_22_dedupe_policy_version.py::test_dedupe_policy_version PASSED [  9%]
tests/unit/UT1_23/test_ut1_23_embedding_registry_lookup.py::test_embedding_registry_lookup PASSED [ 10%]
tests/unit/UT1_24/test_ut1_24_vdb_registry_lookup.py::test_vdb_registry_lookup PASSED [ 10%]
tests/unit/UT1_25/test_ut1_25_search_query_normalisation.py::test_search_query_normalisation PASSED [ 11%]
tests/unit/UT1_26/test_ut1_26_search_filter_validation.py::test_search_filter_validation PASSED [ 12%]
tests/unit/UT1_27/test_ut1_27_job_model_validation.py::test_job_model_validation PASSED [ 12%]
tests/unit/UT1_28/test_ut1_28_idempotency_key_generation.py::test_idempotency_key_generation PASSED [ 13%]
tests/unit/UT1_29/test_ut1_29_tool_definition_schemas.py::test_tool_definition_schemas PASSED [ 14%]
tests/unit/UT1_3/test_ut1_3_config_validation.py::test_invalid_config_rejected PASSED [ 14%]
tests/unit/UT1_30/test_ut1_30_pipeline_progress_events.py::test_pipeline_progress_events PASSED [ 15%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_api_app_routes_cover_auth_and_errors PASSED [ 15%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_api_app_base_path_env_override_retains_legacy_compat PASSED [ 16%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_api_create_runtime_app_typeerror_fallback PASSED [ 17%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_build_log_payload_synthesises_blank_messages PASSED [ 17%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_read_jsonl_records_many_includes_rotated_siblings PASSED [ 18%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_api_run_server_uses_env PASSED [ 19%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_mcp_app_and_execute_tool_paths PASSED [ 19%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_mcp_build_app_typeerror_fallback PASSED [ 20%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_mcp_run_server_uses_env PASSED [ 21%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_entrypoint_and_streaming_wrappers PASSED [ 21%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_admin_collection_create_endpoint PASSED [ 22%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_build_status_payload_counts_active_documents_from_runtime PASSED [ 22%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_web_run_server_uses_env PASSED [ 23%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_web_runtime_config_and_spa_admin_routes PASSED [ 24%]
tests/unit/UT1_31/test_ut1_31_server_runtime_paths.py::test_a2a_run_server_uses_env PASSED [ 24%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_collection_schema_and_fetch_plan_defaults PASSED [ 25%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_connectors_and_converters_paths PASSED [ 26%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_lifecycle_chunking_scope_and_rerank PASSED [ 26%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_queue_engine_and_redis_bridge_paths PASSED [ 27%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_queue_engine_recovers_from_existing_table_startup_error PASSED [ 28%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_audit_logger_backend_name_and_write PASSED [ 28%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_audit_logger_admin_and_security_helpers PASSED [ 29%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_audit_logger_ingest_helper_emits_schema_complete_tool_event PASSED [ 29%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_audit_logger_admin_helper_falls_back_when_privileged_api_missing PASSED [ 30%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_audit_logger_security_helper_supports_legacy_actor_signature PASSED [ 31%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_audit_logger_security_helper_supports_legacy_target_signature PASSED [ 31%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_audit_logger_build_event_supports_legacy_audit_event_signature PASSED [ 32%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_build_platform_log_config_uses_surface_specific_log_files PASSED [ 33%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_rbac_backend_name_and_matching PASSED [ 33%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_handlers_and_config_paths PASSED [ 34%]
tests/unit/UT1_32/test_ut1_32_support_module_paths.py::test_db_runtime_serialises_sqlite_migrations_and_retries_existing_table PASSED [ 35%]
tests/unit/UT1_33/test_ut1_33_service_branch_paths.py::test_service_profile_lifecycle_and_permissions PASSED [ 35%]
tests/unit/UT1_33/test_ut1_33_service_branch_paths.py::test_service_document_reference_and_jobs PASSED [ 36%]
tests/unit/UT1_33/test_ut1_33_service_branch_paths.py::test_service_delete_reindex_retention_and_stream_errors PASSED [ 36%]
tests/unit/UT1_33/test_ut1_33_service_branch_paths.py::test_service_required_env_resolution PASSED [ 37%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_service_collection_and_admin_paths PASSED [ 38%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_service_collection_create_allows_unregistered_backend_profile PASSED [ 38%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_live_collection_create_marks_pending_without_blocking_backend_create PASSED [ 39%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_ingest_text_queues_failed_job_for_unregistered_backend_profile PASSED [ 40%]
tests/unit/UT1_34/test_ut1_34_service_and_adapter_branches.py::test_live_ingest_dispatches_async_when_enabled PASSED [ 40%]
