...............................................                          [100%]
==================================== PASSES ====================================
=========================== short test summary info ============================
PASSED tests/quality/QT_COMPLIANCE/test_qt_migration_completeness.py::test_no_yaml_safe_load_for_config
PASSED tests/quality/QT_COMPLIANCE/test_qt_migration_completeness.py::test_no_raw_fastapi_instantiation
PASSED tests/quality/QT_COMPLIANCE/test_qt_migration_completeness.py::test_no_bespoke_auth_hooks
PASSED tests/quality/QT_COMPLIANCE/test_qt_migration_completeness.py::test_cloud_dog_config_drives_loader
PASSED tests/quality/QT_COMPLIANCE/test_qt_migration_completeness.py::test_os_environ_usage_is_confined_to_runtime_boundaries
PASSED tests/quality/QT_COMPLIANCE/test_qt_package_adoption.py::test_config_package_adoption
PASSED tests/quality/QT_COMPLIANCE/test_qt_package_adoption.py::test_logging_package_adoption
PASSED tests/quality/QT_COMPLIANCE/test_qt_package_adoption.py::test_api_package_adoption
PASSED tests/quality/QT_COMPLIANCE/test_qt_package_adoption.py::test_idam_package_adoption
PASSED tests/quality/QT_COMPLIANCE/test_qt_package_adoption.py::test_db_and_vdb_package_adoption
PASSED tests/quality/QT_COMPLIANCE/test_qt_package_adoption.py::test_pyproject_declares_required_platform_packages
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc01_no_hardcoded_urls_or_loopback
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc02_no_hardcoded_credentials
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc03_external_imports_not_scattered
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc04_headers_and_docstring_coverage
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc05_no_mocking_patterns_in_it_at
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc06_no_pytest_skip_in_it_at
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc07_no_raw_vault_template_in_py_tests
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc08_tier_env_files_are_connected_to_runtime
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc09_no_stub_placeholders
PASSED tests/quality/QT_COMPLIANCE/test_qt_rules_compliance.py::test_rc10_no_american_spelling_in_user_facing_errors
PASSED tests/quality/QT_COMPLIANCE/test_qt_traceability.py::test_traceability_source_docs_exist
PASSED tests/quality/QT_COMPLIANCE/test_qt_traceability.py::test_delivery_matrix_generated_for_all_requirements
PASSED tests/quality/QT_COMPLIANCE/test_qt_traceability.py::test_traceability_gap_report_generated
PASSED tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py::test_defaults_yaml_exists
PASSED tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py::test_defaults_yaml_has_no_literal_secrets
PASSED tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py::test_env_files_have_valid_vault_expression_syntax
PASSED tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py::test_sensitive_env_keys_use_vault_or_explicit_test_values
PASSED tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py::test_no_literal_secrets_in_source
PASSED tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py::test_env_tiers_exist
PASSED tests/quality/QT_COMPLIANCE/test_qt_vault_config_contract.py::test_env_files_avoid_obvious_literal_secret_values
PASSED tests/quality/QT_LoggingCompliance/test_logging_compliance.py::test_defaults_yaml_has_integrity_config
PASSED tests/quality/QT_LoggingCompliance/test_logging_compliance.py::test_defaults_yaml_has_rotation_config
PASSED tests/quality/QT_LoggingCompliance/test_logging_compliance.py::test_defaults_yaml_has_retention_config
PASSED tests/quality/QT_LoggingCompliance/test_logging_compliance.py::test_audit_events_doc_exists
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_no_bespoke_logging
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_no_bespoke_config_manager
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_no_bespoke_auth
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_no_memory_queue
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_no_direct_llm_calls
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_no_hardcoded_secrets
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_no_internal_hostnames
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_ui_dist_exists
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_runtime_config_endpoint
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_server_control_exists
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_licence_exists
PASSED tests/quality/QT_PACKAGE_COMPLIANCE/test_package_compliance.py::TestPackageCompliance::test_readme_exists
47 passed in 4.35s
